MTnr 
(Läkemedlets) 
namn 
Styrka 
Läkemedelsform  Administreringssätt 
Innerförpackning 
Förpackningsstorlek 
EU/1/21/1578/001  Ontilyv   
EU/1/21/1578/002  Ontilyv   
EU/1/21/1578/003  Ontilyv   
EU/1/21/1578/004  Ontilyv   
EU/1/21/1578/005  Ontilyv   
EU/1/21/1578/006  Ontilyv   
EU/1/21/1578/007  Ontilyv   
EU/1/21/1578/008  Ontilyv   
EU/1/21/1578/009  Ontilyv   
EU/1/21/1578/010  Ontilyv   
25 mg 
25 mg 
25 mg 
25 mg 
50 mg 
50 mg 
50 mg 
50 mg 
50 mg 
50 mg 
Kapslel, hård 
Kapslel, hård 
Kapslel, hård 
Kapslel, hård 
Kapslel, hård 
Kapslel, hård 
Kapslel, hård 
Kapslel, hård 
Kapslel, hård 
Kapslel, hård 
Oral användning 
Oral användning 
Oral användning 
Oral användning 
Oral användning 
Oral användning 
Oral användning 
Oral användning 
Oral användning 
Oral användning 
blister (OPA/alu/PVC//alu) 
blister (OPA/alu/PVC//alu) 
flaska (HDPE) 
flaska (HDPE) 
blister (OPA/alu/PVC//alu) 
blister (OPA/alu/PVC//alu) 
blister (OPA/alu/PVC//alu) 
flaska (HDPE) 
flaska (HDPE) 
flaska (HDPE) 
10 kapslar 
30 kapslar 
10 kapslar 
30 kapslar 
10 kapslar 
30 kapslar 
90 kapslar 
10 kapslar 
30 kapslar 
90 kapslar 
1/1 
 
 
 
 
 
 
 
