MA (EU) number
(Invented) 
name
Strength Pharmaceutical 
Form
Route of 
Administration
Immediate Packaging
Pack size
EU/1/15/1002/001 Lenvima  
4 mg
Capsule, hard
Oral use
blister (Polyamide/alu/PVC/alu)
30 capsules
EU/1/15/1002/002 Lenvima  
10 mg
Capsule, hard
Oral use
blister (Polyamide/alu/PVC/alu)
30 capsules
EU/1/15/1002/003 Lenvima  
4 mg
Capsule, hard
Oral use
blister (Polyamide/alu/PVC/alu)
60 capsules
EU/1/15/1002/004 Lenvima  
4 mg
Capsule, hard
Oral use
blister (Polyamide/alu/PVC/alu)
90 capsules
EU/1/15/1002/005 Lenvima  
10 mg
Capsule, hard
Oral use
blister (Polyamide/alu/PVC/alu)
60 capsules
EU/1/15/1002/006 Lenvima  
10 mg
Capsule, hard
Oral use
blister (Polyamide/alu/PVC/alu)
90 capsules
1/1
