MA (EU) number 
(Invented) name 
Strength 
Pharmaceutical Form 
Route of Administration 
Immediate Packaging 
Pack size 
EU/1/16/1139/001  OCALIVA 
EU/1/16/1139/002  OCALIVA 
EU/1/16/1139/003  OCALIVA 
EU/1/16/1139/004  OCALIVA 
5 mg 
10 mg 
5 mg 
10 mg 
Film-coated tablet 
Film-coated tablet 
Film-coated tablet 
Film-coated tablet 
Oral use 
Oral use 
Oral use 
Oral use 
bottle (HDPE) 
bottle (HDPE) 
bottle (HDPE) 
bottle (HDPE) 
30 tablets 
30 tablets 
100 tablets 
100 tablets 
1/1 
 
 
 
 
 
