MA (EU) number
EU/1/19/1404/001
EU/1/19/1404/002
EU/1/19/1404/003
EU/1/19/1404/004
EU/1/19/1404/005
EU/1/19/1404/006
EU/1/19/1404/007
EU/1/19/1404/008
EU/1/19/1404/009
EU/1/19/1404/010
EU/1/19/1404/011
(Invented) 
name
Rinvoq  
Rinvoq  
Rinvoq  
Rinvoq  
Rinvoq  
Rinvoq  
Rinvoq  
Rinvoq  
Rinvoq  
Rinvoq  
Rinvoq  
Strength
Pharmaceutical Form
15 mg
15 mg
15 mg
15 mg
15 mg
30 mg
30 mg
30 mg
30 mg
45 mg
45 mg
Prolonged-release tablet
Prolonged-release tablet
Prolonged-release tablet
Prolonged-release tablet
Prolonged-release tablet
Prolonged-release tablet
Prolonged-release tablet
Prolonged-release tablet
Prolonged-release tablet
Prolonged-release tablet
Prolonged-release tablet
Route of 
Administration
Oral use
Oral use
Oral use
Oral use
Oral use
Oral use
Oral use
Oral use
Oral use
Oral use
Oral use
Immediate Packaging
Pack size
blister (PVC/PE/PCTFE/alu)
bottle (HDPE)
blister (PVC/PE/PCTFE/alu)
bottle (HDPE)
blister (PVC/PE/PCTFE/alu)
blister (PVC/PE/PCTFE/alu)
bottle (HDPE)
bottle (HDPE)
blister (PVC/PE/PCTFE/alu)
blister (PVC/PE/PCTFE/alu)
bottle (HDPE)
28 tablets 
30 tablets 
84 (3 x 28) tablets 
(multipack)
90 (3 x 30) tablets 
98 tablets 
28 tablets 
30 tablets 
90 (3 x 30) tablets 
98 tablets 
28 tablets 
28 tablets 
1/1
