EU-nummer 
EU/1/11/707/001 
EU/1/11/707/002 
EU/1/11/707/003 
EU/1/11/707/004 
EU/1/11/707/005 
EU/1/11/707/006 
EU/1/11/707/007 
EU/1/11/707/008 
EU/1/11/707/009 
EU/1/11/707/010 
EU/1/11/707/011 
Läkemedlets 
namn 
Trajenta 
Trajenta 
Trajenta 
Trajenta 
Trajenta 
Trajenta 
Trajenta 
Trajenta 
Trajenta 
Trajenta 
Trajenta 
Styrka 
Läkemedelsform 
Administreringssätt  Förpackning 
Förpackningsstorlek 
5 mg                                                                                                                                                                                                                                             
5 mg                                                                                                                                                                                                                                             
5 mg                                                                                                                                                                                                                                             
5 mg                                                                                                                                                                                                                                             
5 mg                                                                                                                                                                                                                                             
5 mg                                                                                                                                                                                                                                             
5 mg                                                                                                                                                                                                                                             
5 mg                                                                                                                                                                                                                                             
5 mg                                                                                                                                                                                                                                             
5 mg                                                                                                                                                                                                                                             
5 mg                                                                                                                                                                                                                                             
Filmdragerad tablett  Oral användning 
Oral användning 
Filmdragerad tablet 
Oral användning 
Filmdragerad tablet 
Oral användning 
Filmdragerad tablet 
Oral användning 
Filmdragerad tablet 
Oral användning 
Filmdragerad tablet 
Oral användning 
Filmdragerad tablet 
Oral användning 
Filmdragerad tablet 
Oral användning 
Filmdragerad tablet 
Filmdragerad tablet 
Oral användning 
Filmdragerad tablett  Oral användning 
Blister (alu/alu) 
Blister (alu/alu) 
Blister (alu/alu) 
Blister (alu/alu) 
Blister (alu/alu) 
Blister (alu/alu) 
Blister (alu/alu) 
Blister (alu/alu) 
Blister (alu/alu) 
Blister (alu/alu) 
Blister (alu/alu) 
10 tabletter 
14 tabletter 
28 tabletter 
30 tabletter 
56 tabletter 
60 tabletter 
84 tabletter 
90 tabletter 
98 tabletter 
100 tabletter 
120 tabletter 
 
 
