MA (EU) number 
EU/1/01/198/002 
EU/1/01/198/003 
EU/1/01/198/004 
EU/1/01/198/005 
EU/1/01/198/006 
EU/1/01/198/007 
EU/1/01/198/008 
EU/1/01/198/009 
EU/1/01/198/010 
EU/1/01/198/011 
EU/1/01/198/012 
EU/1/01/198/013 
EU/1/01/198/014 
EU/1/01/198/015 
EU/1/01/198/016 
(Invented) 
name 
Glivec 
Glivec 
Glivec 
Glivec 
Glivec 
Glivec 
Glivec 
Glivec 
Glivec 
Glivec 
Glivec 
Glivec 
Glivec 
Glivec 
Glivec 
Strength 
Pharmaceutical form 
100 mg 
100 mg 
100 mg 
100 mg 
100 mg 
100 mg 
100 mg 
400 mg 
400 mg 
100 mg 
100 mg 
400 mg 
100 mg 
100 mg 
100 mg 
Capsule, hard 
Capsule, hard 
Capsule, hard 
Capsule, hard 
Capsule, hard 
Film-coated tablet 
Film-coated tablet 
Film-coated tablet 
Film-coated tablet 
Film-coated tablet 
Film-coated tablet 
Film-coated tablet 
Film-coated tablet 
Film-coated tablet 
Film-coated tablet 
Route of 
administration 
Oral use 
Oral use 
Oral use 
Oral use 
Oral use 
Oral use 
Oral use 
Oral use 
Oral use 
Oral use 
Oral use 
Oral use 
Oral use 
Oral use 
Oral use 
Immediate 
packaging 
blister (PVC/alu) 
blister (PVC/alu) 
blister (PVC/alu) 
blister (PVC/alu) 
blister (PVC/alu) 
blister (PVC/alu) 
blister (PVC/alu) 
blister (PVDC/alu) 
blister (PVDC/alu) 
blister (PVC/alu) 
blister (PVC/alu) 
blister (PVDC/alu) 
blister (PVDC/alu) 
blister (PVDC/alu) 
blister (PVDC/alu) 
Pack size 
24 capsules 
48 capsules 
96 capsules 
120 capsules 
180 capsules 
20 tablets 
60 tablets 
10 tablets 
30 tablets 
120 tablets 
180 tablets 
90 tablets 
60 tablets 
120 tablets 
180 tablets 
1/1 
 
 
 
 
