MA (EU) number 
EU/1/20/1527/001 
EU/1/20/1527/002 
EU/1/20/1527/003 
EU/1/20/1527/004 
EU/1/20/1527/005 
EU/1/20/1527/006 
EU/1/20/1527/007 
EU/1/20/1527/008 
EU/1/20/1527/009 
EU/1/20/1527/010 
EU/1/20/1527/011 
(Invented) 
name 
RETSEVMO   
RETSEVMO   
RETSEVMO   
RETSEVMO 
RETSEVMO 
RETSEVMO 
RETSEVMO 
RETSEVMO 
RETSEVMO 
RETSEVMO 
RETSEVMO 
Strength 
Pharmaceutical 
Form 
Route of 
Administration 
Immediate Packaging 
Pack size 
40 mg 
80 mg 
80 mg 
40 mg 
40 mg 
40 mg 
40 mg 
80 mg 
80 mg 
80 mg 
80 mg 
Capsule, hard 
Capsule, hard 
Capsule, hard 
Capsule, hard 
Capsule, hard 
Capsule, hard 
Capsule, hard 
Capsule, hard 
Capsule, hard 
Capsule, hard 
Capsule, hard 
Oral use 
Oral use 
Oral use 
Oral use 
Oral use 
Oral use 
Oral use 
Oral use 
Oral use 
Oral use 
Oral use 
bottle (HDPE) 
bottle (HDPE) 
bottle (HDPE) 
blister (PCTFE/PVC/alu) 
blister (PCTFE/PVC/alu) 
blister (PCTFE/PVC/alu) 
blister (PCTFE/PVC/alu) 
blister (PCTFE/PVC/alu) 
blister (PCTFE/PVC/alu) 
blister (PCTFE/PVC/alu) 
blister (PCTFE/PVC/alu) 
60 capsules 
60 capsules 
120 capsules 
14 capsules 
42 capsules 
56 capsules 
168 capsules 
14 capsules 
28 capsules 
56 capsules 
112 capsules 
1/1 
 
 
 
 
